@relation 'mydata-weka.filters.unsupervised.attribute.Remove-R1-2,7,9-11,14-17-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R18'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute num_user_for_reviews numeric
@attribute language {'',Aboriginal,Arabic,Cantonese,Czech,Danish,Dari,Dutch,Dzongkha,English,French,German,Hebrew,Hindi,Indonesian,Italian,Japanese,Korean,None,Norwegian,Persian,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Vietnamese,Zulu}
@attribute country {Afghanistan,Argentina,Australia,Brazil,Canada,China,Colombia,'Czech Republic',Denmark,Finland,France,Germany,'Hong Kong',Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Mexico,Netherlands,'New Zealand',Norway,Philippines,Poland,Romania,Russia,'South Africa','South Korea',Spain,Sweden,Thailand,UK,USA}
@attribute content_rating {'',Approved,G,GP,M,NC-17,'Not Rated',Passed,PG,PG-13,R,Unrated,X}
@attribute budget numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute gross {'\'(-inf-141489591.767]\'','\'(141489591.767-380253004.5]\'','\'(380253004.5-inf)\''}

@data
387,96,655,973,24000,414335,28817,881,English,USA,PG-13,7500000,2007,3000,7.5,1.85,10000,'\'(141489591.767-380253004.5]\''
120,120,82,175,244,74249,1105,276,English,UK,GP,7200000,1971,177,6.7,2.35,0,'\'(-inf-141489591.767]\''
208,175,0,3000,14000,1155770,28122,2238,English,USA,R,6000000,1972,10000,9.2,1.85,43000,'\'(141489591.767-380253004.5]\''
51,95,213,92,225,35172,791,128,English,USA,R,4000000,1983,174,6.1,1.85,0,'\'(-inf-141489591.767]\''
331,95,464,11000,23000,376600,54075,494,English,USA,PG-13,7500000,2009,17000,7.7,2.35,40000,'\'(-inf-141489591.767]\''
83,121,319,11,1000,63931,1051,241,English,'New Zealand',R,7000000,1993,18,7.6,1.85,0,'\'(-inf-141489591.767]\''
324,110,0,11000,17000,108843,46646,281,English,USA,R,7000000,2012,15000,6.1,2.35,54000,'\'(141489591.767-380253004.5]\''
140,96,474,82,1000,25870,2212,369,English,USA,PG-13,11000000,2003,970,4.9,2.35,2000,'\'(-inf-141489591.767]\''
136,121,82,189,581,74957,1865,251,English,UK,PG,7000000,1973,547,6.8,1.66,0,'\'(-inf-141489591.767]\''
79,95,13,430,1000,16651,2515,149,English,USA,PG,5000000,2000,934,7,1.37,0,'\'(-inf-141489591.767]\''
52,112,70,826,1000,7973,5959,59,English,USA,PG-13,6600000,2011,912,5.7,1.85,0,'\'(-inf-141489591.767]\''
490,143,1000,76,29000,362933,29769,753,English,Australia,PG-13,105000000,2013,509,7.3,2.35,115000,'\'(141489591.767-380253004.5]\''
351,93,0,566,21000,84070,22745,526,English,USA,PG,7500000,2005,650,7.5,1.85,0,'\'(-inf-141489591.767]\''
271,110,152,27,22000,100571,22140,416,English,Canada,R,7000000,2005,68,7.4,2.35,0,'\'(-inf-141489591.767]\''
93,104,0,4000,16000,138707,33758,202,English,USA,R,7000000,1995,12000,7.2,1.85,0,'\'(-inf-141489591.767]\''
71,115,187,887,14000,5254,17104,92,English,UK,R,20000000,2000,900,6.5,2.35,141,'\'(-inf-141489591.767]\''
112,119,23,440,1000,39847,2951,242,English,USA,PG,9000000,1976,659,6.8,2.35,0,'\'(-inf-141489591.767]\''
118,125,82,244,16000,73950,17611,258,English,UK,PG,13000000,1974,387,6.8,1.66,2000,'\'(-inf-141489591.767]\''
35,96,22,794,1000,7569,5282,65,English,USA,R,7000000,1988,841,5.2,1.85,978,'\'(-inf-141489591.767]\''
342,100,197,159,513,154938,1379,1100,English,UK,R,3500000,2005,239,7.2,2.35,10000,'\'(-inf-141489591.767]\''
137,89,14,270,971,13913,2517,120,English,USA,R,7000000,2014,479,4,1.85,0,'\'(-inf-141489591.767]\''
50,92,737,380,718,15088,2240,105,English,USA,R,7000000,1996,524,6.8,1.85,824,'\'(-inf-141489591.767]\''
261,109,0,597,1000,76267,3544,687,English,USA,R,7000000,2005,649,6.9,1.85,0,'\'(-inf-141489591.767]\''
180,103,44,190,637,56605,1342,89,English,USA,R,7000000,2015,256,7.3,2.35,23000,'\'(-inf-141489591.767]\''
28,95,48,826,1000,4598,4837,29,English,USA,R,7000000,1999,865,6.1,2.35,375,'\'(-inf-141489591.767]\''
750,143,0,393,883,522048,2039,1498,English,UK,PG-13,200000000,2012,563,7.8,2.35,80000,'\'(380253004.5-inf)\''
202,105,0,303,1000,60709,2444,922,English,USA,R,7000000,2003,340,6,1.85,0,'\'(-inf-141489591.767]\''
341,106,1000,98,816,102125,1120,324,English,USA,R,7000000,2009,105,7,1.85,10000,'\'(-inf-141489591.767]\''
160,100,11,970,13000,19147,19330,97,English,USA,PG-13,7500000,2009,3000,7.1,2.35,0,'\'(-inf-141489591.767]\''
31,103,49,304,687,11668,1990,79,English,USA,R,7000000,1989,554,6.2,1.85,0,'\'(-inf-141489591.767]\''
71,116,107,658,893,11191,3110,37,English,USA,PG-13,7000000,2014,664,6.9,2.35,0,'\'(-inf-141489591.767]\''
281,99,192,292,14000,83182,14816,247,English,USA,R,7000000,2009,343,7.6,1.85,16000,'\'(-inf-141489591.767]\''
114,164,17000,159,883,39680,1934,308,English,USA,R,7000000,1988,618,7.6,1.85,0,'\'(-inf-141489591.767]\''
72,96,30,407,761,7736,2018,100,English,USA,R,7000000,1999,412,6.4,2.35,0,'\'(-inf-141489591.767]\''
119,122,98,397,729,17436,2321,276,English,UK,PG-13,7000000,2004,579,6.2,2.35,0,'\'(-inf-141489591.767]\''
74,94,176,46,116,23486,312,249,Aboriginal,Australia,PG,6000000,2002,93,7.5,1.85,0,'\'(-inf-141489591.767]\''
25,93,70,442,692,13815,3128,46,English,USA,PG-13,7000000,2007,585,2,1.85,446,'\'(-inf-141489591.767]\''
39,96,6,38,206,8391,493,75,English,UK,R,7000000,1992,192,6.2,1.85,0,'\'(-inf-141489591.767]\''
27,113,7,35,11000,3203,11116,85,English,USA,PG,7000000,2001,43,6.5,2.35,650,'\'(-inf-141489591.767]\''
29,192,147,397,8000,34449,9984,119,Hindi,India,R,7000000,2004,860,7.9,2.35,2000,'\'(-inf-141489591.767]\''
158,99,342,501,1000,18561,2158,119,English,USA,R,7000000,2008,518,6.8,1.85,0,'\'(-inf-141489591.767]\''
223,91,157,224,490,29967,1136,126,English,USA,PG,7000000,2010,259,6.3,1.85,0,'\'(-inf-141489591.767]\''
25,100,0,359,655,781,1906,20,English,USA,R,7000000,1999,476,6.3,1.85,157,'\'(-inf-141489591.767]\''
97,105,261,617,783,11387,2684,147,English,USA,R,7000000,2002,658,6.6,1.85,357,'\'(-inf-141489591.767]\''
117,99,60,628,4000,18355,6526,106,English,USA,R,7000000,2006,787,6.4,2.35,3000,'\'(-inf-141489591.767]\''
389,112,159,77,3000,95529,3547,301,English,UK,G,7000000,2011,294,7.5,2.35,38000,'\'(-inf-141489591.767]\''
34,99,2,455,1000,1119,2589,12,English,USA,R,7000000,2009,690,6.5,2.35,797,'\'(-inf-141489591.767]\''
161,125,127,798,6000,9727,8876,65,English,USA,PG,4825000,2009,941,7.2,1.85,0,'\'(-inf-141489591.767]\''
6,107,6,375,963,2215,2209,26,English,UK,R,9000000,1977,750,6.3,2.35,122,'\'(-inf-141489591.767]\''
16,107,8,39,106,24438,215,78,French,France,R,50000000,1993,54,7,1.85,0,'\'(-inf-141489591.767]\''
301,97,0,106,227,35848,684,198,English,USA,PG-13,7000000,2010,218,6.3,1.85,0,'\'(-inf-141489591.767]\''
12,95,43,611,1000,5143,5213,62,English,USA,R,10000000,1998,788,2.3,2.35,724,'\'(-inf-141489591.767]\''
134,106,58,973,23000,43965,44969,99,English,USA,R,7000000,2010,20000,7.1,2.35,19000,'\'(-inf-141489591.767]\''
103,103,835,0,13000,15104,13000,290,English,USA,R,3500000,2002,0,6.2,1.85,0,'\'(-inf-141489591.767]\''
