@relation 'mydata-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-R28-weka.filters.unsupervised.attribute.Remove-R1-2,7,10-11,14,16-17,27-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R10-12'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute facenumber_in_poster numeric
@attribute num_user_for_reviews numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute budget {'\'(-inf-20500000]\'','\'(20500000-49950000]\'','\'(49950000-inf)\''}

@data
387,96,655,973,24000,414335,28817,0,881,2007,3000,7.5,1.85,10000,'\'(49950000-inf)\''
120,120,82,175,244,74249,1105,2,276,1971,177,6.7,2.35,0,'\'(49950000-inf)\''
208,175,0,3000,14000,1155770,28122,1,2238,1972,10000,9.2,1.85,43000,'\'(49950000-inf)\''
51,95,213,92,225,35172,791,0,128,1983,174,6.1,1.85,0,'\'(20500000-49950000]\''
331,95,464,11000,23000,376600,54075,43,494,2009,17000,7.7,2.35,40000,'\'(49950000-inf)\''
83,121,319,11,1000,63931,1051,1,241,1993,18,7.6,1.85,0,'\'(49950000-inf)\''
324,110,0,11000,17000,108843,46646,1,281,2012,15000,6.1,2.35,54000,'\'(49950000-inf)\''
140,96,474,82,1000,25870,2212,0,369,2003,970,4.9,2.35,2000,'\'(49950000-inf)\''
136,121,82,189,581,74957,1865,3,251,1973,547,6.8,1.66,0,'\'(49950000-inf)\''
79,95,13,430,1000,16651,2515,0,149,2000,934,7,1.37,0,'\'(49950000-inf)\''
52,112,70,826,1000,7973,5959,8,59,2011,912,5.7,1.85,0,'\'(49950000-inf)\''
490,143,1000,76,29000,362933,29769,4,753,2013,509,7.3,2.35,115000,'\'(49950000-inf)\''
351,93,0,566,21000,84070,22745,0,526,2005,650,7.5,1.85,0,'\'(49950000-inf)\''
271,110,152,27,22000,100571,22140,1,416,2005,68,7.4,2.35,0,'\'(49950000-inf)\''
93,104,0,4000,16000,138707,33758,0,202,1995,12000,7.2,1.85,0,'\'(49950000-inf)\''
71,115,187,887,14000,5254,17104,4,92,2000,900,6.5,2.35,141,'\'(49950000-inf)\''
112,119,23,440,1000,39847,2951,1,242,1976,659,6.8,2.35,0,'\'(49950000-inf)\''
118,125,82,244,16000,73950,17611,3,258,1974,387,6.8,1.66,2000,'\'(49950000-inf)\''
35,96,22,794,1000,7569,5282,2,65,1988,841,5.2,1.85,978,'\'(49950000-inf)\''
342,100,197,159,513,154938,1379,0,1100,2005,239,7.2,2.35,10000,'\'(20500000-49950000]\''
137,89,14,270,971,13913,2517,0,120,2014,479,4,1.85,0,'\'(49950000-inf)\''
50,92,737,380,718,15088,2240,3,105,1996,524,6.8,1.85,824,'\'(49950000-inf)\''
261,109,0,597,1000,76267,3544,0,687,2005,649,6.9,1.85,0,'\'(49950000-inf)\''
180,103,44,190,637,56605,1342,3,89,2015,256,7.3,2.35,23000,'\'(49950000-inf)\''
28,95,48,826,1000,4598,4837,1,29,1999,865,6.1,2.35,375,'\'(49950000-inf)\''
750,143,0,393,883,522048,2039,0,1498,2012,563,7.8,2.35,80000,'\'(49950000-inf)\''
202,105,0,303,1000,60709,2444,0,922,2003,340,6,1.85,0,'\'(49950000-inf)\''
341,106,1000,98,816,102125,1120,1,324,2009,105,7,1.85,10000,'\'(49950000-inf)\''
160,100,11,970,13000,19147,19330,1,97,2009,3000,7.1,2.35,0,'\'(49950000-inf)\''
31,103,49,304,687,11668,1990,0,79,1989,554,6.2,1.85,0,'\'(49950000-inf)\''
71,116,107,658,893,11191,3110,1,37,2014,664,6.9,2.35,0,'\'(49950000-inf)\''
281,99,192,292,14000,83182,14816,2,247,2009,343,7.6,1.85,16000,'\'(49950000-inf)\''
114,164,17000,159,883,39680,1934,0,308,1988,618,7.6,1.85,0,'\'(49950000-inf)\''
72,96,30,407,761,7736,2018,3,100,1999,412,6.4,2.35,0,'\'(49950000-inf)\''
119,122,98,397,729,17436,2321,1,276,2004,579,6.2,2.35,0,'\'(49950000-inf)\''
74,94,176,46,116,23486,312,1,249,2002,93,7.5,1.85,0,'\'(49950000-inf)\''
25,93,70,442,692,13815,3128,0,46,2007,585,2,1.85,446,'\'(49950000-inf)\''
39,96,6,38,206,8391,493,0,75,1992,192,6.2,1.85,0,'\'(49950000-inf)\''
27,113,7,35,11000,3203,11116,2,85,2001,43,6.5,2.35,650,'\'(49950000-inf)\''
29,192,147,397,8000,34449,9984,0,119,2004,860,7.9,2.35,2000,'\'(49950000-inf)\''
158,99,342,501,1000,18561,2158,0,119,2008,518,6.8,1.85,0,'\'(49950000-inf)\''
223,91,157,224,490,29967,1136,2,126,2010,259,6.3,1.85,0,'\'(49950000-inf)\''
25,100,0,359,655,781,1906,0,20,1999,476,6.3,1.85,157,'\'(49950000-inf)\''
97,105,261,617,783,11387,2684,3,147,2002,658,6.6,1.85,357,'\'(49950000-inf)\''
117,99,60,628,4000,18355,6526,0,106,2006,787,6.4,2.35,3000,'\'(49950000-inf)\''
389,112,159,77,3000,95529,3547,0,301,2011,294,7.5,2.35,38000,'\'(49950000-inf)\''
34,99,2,455,1000,1119,2589,2,12,2009,690,6.5,2.35,797,'\'(49950000-inf)\''
161,125,127,798,6000,9727,8876,6,65,2009,941,7.2,1.85,0,'\'(20500000-49950000]\''
6,107,6,375,963,2215,2209,1,26,1977,750,6.3,2.35,122,'\'(49950000-inf)\''
16,107,8,39,106,24438,215,1,78,1993,54,7,1.85,0,'\'(49950000-inf)\''
301,97,0,106,227,35848,684,0,198,2010,218,6.3,1.85,0,'\'(49950000-inf)\''
12,95,43,611,1000,5143,5213,1,62,1998,788,2.3,2.35,724,'\'(49950000-inf)\''
134,106,58,973,23000,43965,44969,0,99,2010,20000,7.1,2.35,19000,'\'(49950000-inf)\''
103,103,835,0,13000,15104,13000,0,290,2002,0,6.2,1.85,0,'\'(20500000-49950000]\''
39,96,5,52,766,1966,1251,3,25,2002,358,6.7,1.85,97,'\'(49950000-inf)\''
133,103,6,935,7000,5863,9660,0,25,2015,1000,6.5,2.35,0,'\'(49950000-inf)\''
104,108,30,281,474,4124,2029,4,29,2010,403,5.9,1.85,916,'\'(49950000-inf)\''
27,118,0,410,26000,7663,27756,2,38,2010,854,6,2.35,694,'\'(49950000-inf)\''
49,97,554,530,876,2670,2544,3,50,2005,838,6.9,2.35,311,'\'(49950000-inf)\''
38,115,16000,240,16000,39451,17209,0,138,1985,455,7.3,1.85,0,'\'(49950000-inf)\''
152,102,0,787,14000,120036,18643,1,408,1993,1000,7.7,1.85,10000,'\'(49950000-inf)\''
63,125,4,36,177,5153,333,1,51,1999,66,7.3,2.35,687,'\'(49950000-inf)\''
74,108,3,436,710,16299,2119,1,129,2005,697,7,2.35,1000,'\'(49950000-inf)\''
25,101,0,83,240,10771,490,8,65,2003,83,6.4,2.35,413,'\'(49950000-inf)\''
224,101,13,261,34000,58366,35717,1,160,2012,924,5.6,1.85,10000,'\'(49950000-inf)\''
226,139,777,58,131,80429,343,0,156,2010,66,8.2,2.35,37000,'\'(49950000-inf)\''
36,125,125,11,60,3548,132,1,21,2003,29,6.5,1.85,282,'\'(49950000-inf)\''
142,115,294,15,585,81644,666,1,107,2007,39,8.1,2.35,11000,'\'(20500000-49950000]\''
271,99,40,300,1000,81699,2323,0,291,2014,421,5.4,2.35,45000,'\'(49950000-inf)\''
33,88,3,38,46,1388,225,7,31,2009,46,6.3,1.85,479,'\'(49950000-inf)\''
64,112,309,15,27,94139,106,2,183,1991,26,7.8,1.85,0,'\'(49950000-inf)\''
18,108,7,51,699,21409,936,1,63,1987,63,6.8,2.35,0,'\'(49950000-inf)\''
121,104,0,517,754,23986,2442,0,201,1980,567,7.1,1.85,0,'\'(49950000-inf)\''
14,108,208,689,876,6384,4840,0,54,1993,827,6.2,2.35,391,'\'(49950000-inf)\''
137,102,218,376,900,59474,2475,3,418,1999,563,7.3,2.35,0,'\'(49950000-inf)\''
111,88,132,180,435,19715,1140,2,166,2006,230,5.9,2.35,515,'\'(49950000-inf)\''
97,91,38,91,730,8294,1405,0,160,1999,461,3.6,2.35,342,'\'(49950000-inf)\''
73,141,11,8,56,10672,105,0,84,2001,36,7.7,2.35,802,'\'(49950000-inf)\''
486,101,0,726,13000,145395,15230,0,375,2011,898,7.3,2.35,23000,'\'(49950000-inf)\''
149,105,905,466,27000,134070,29277,1,263,2004,594,7.4,2.35,0,'\'(20500000-49950000]\''
4,100,0,266,1000,564,1942,2,21,2005,373,6.6,2.35,19,'\'(49950000-inf)\''
200,116,129,782,10000,41856,13180,4,119,2013,918,6.9,2.35,12000,'\'(49950000-inf)\''
84,97,15,874,18000,12049,21107,2,135,2004,986,6.8,1.85,1000,'\'(49950000-inf)\''
28,106,19,0,844,2601,846,0,35,2000,2,7.3,2.35,260,'\'(49950000-inf)\''
217,105,38,706,12000,29608,14462,0,92,2009,712,7.2,2.35,0,'\'(49950000-inf)\''
183,122,210,471,845,51353,2614,1,143,2007,631,7.7,1.85,13000,'\'(20500000-49950000]\''
204,107,0,255,2000,600266,3582,1,692,1984,663,8.1,1.85,13000,'\'(49950000-inf)\''
153,121,31,43,65,114407,200,2,225,2003,51,7.7,1.85,11000,'\'(20500000-49950000]\''
145,98,0,27,1000,32307,1163,2,75,2009,54,7.6,1.85,0,'\'(49950000-inf)\''
93,123,0,781,1000,99033,3254,6,434,1995,898,7.2,2.35,0,'\'(49950000-inf)\''
124,110,116,898,1000,170027,5127,2,350,1978,944,7.2,1.85,13000,'\'(49950000-inf)\''
120,120,0,576,40000,291603,42028,0,505,1986,854,8.1,1.85,9000,'\'(49950000-inf)\''
288,122,909,282,503,113152,1448,0,1416,2004,328,7.5,2.35,0,'\'(49950000-inf)\''
130,110,131,399,640,152089,2169,1,309,1969,566,8.1,1.66,0,'\'(49950000-inf)\''
145,139,55,266,382,107408,2045,2,259,1964,279,7.8,1.85,0,'\'(49950000-inf)\''
62,124,0,535,2000,35130,5122,3,283,1980,553,7.8,2.35,0,'\'(49950000-inf)\''
188,120,153,447,1000,68722,3175,0,191,2004,1000,5.8,2.2,0,'\'(49950000-inf)\''
120,152,34,249,804,71919,1802,0,316,1961,271,7.6,1.85,0,'\'(49950000-inf)\''
71,98,11000,484,13000,81599,14921,3,250,1980,573,7.4,1.85,0,'\'(49950000-inf)\''
52,106,10,578,3000,3198,6419,4,43,2001,685,6.3,1.85,478,'\'(49950000-inf)\''
